6.7240e-02,0.0000e+00,3.2400e+00,0.0000e+00,4.6000e-01,6.3330e+00,1.7200e+01,5.2146e+00,4.0000e+00,4.3000e+02,1.6900e+01,3.7521e+02,7.3400e+00,2.2600e+01
5.2693e-01,0.0000e+00,6.2000e+00,0.0000e+00,5.0400e-01,8.7250e+00,8.3000e+01,2.8944e+00,8.0000e+00,3.0700e+02,1.7400e+01,3.8200e+02,4.6300e+00,5.0000e+01
3.0347e-01,0.0000e+00,7.3800e+00,0.0000e+00,4.9300e-01,6.3120e+00,2.8900e+01,5.4159e+00,5.0000e+00,2.8700e+02,1.9600e+01,3.9690e+02,6.1500e+00,2.3000e+01
1.1504e-01,0.0000e+00,2.8900e+00,0.0000e+00,4.4500e-01,6.1630e+00,6.9600e+01,3.4952e+00,2.0000e+00,2.7600e+02,1.8000e+01,3.9183e+02,1.1340e+01,2.1400e+01
1.2247e+01,0.0000e+00,1.8100e+01,0.0000e+00,5.8400e-01,5.8370e+00,5.9700e+01,1.9976e+00,2.4000e+01,6.6600e+02,2.0200e+01,2.4650e+01,1.5690e+01,1.0200e+01
1.4250e+00,0.0000e+00,1.9580e+01,0.0000e+00,8.7100e-01,6.5100e+00,1.0000e+02,1.7659e+00,5.0000e+00,4.0300e+02,1.4700e+01,3.6431e+02,7.3900e+00,2.3300e+01
5.2931e+00,0.0000e+00,1.8100e+01,0.0000e+00,7.0000e-01,6.0510e+00,8.2500e+01,2.1678e+00,2.4000e+01,6.6600e+02,2.0200e+01,3.7838e+02,1.8760e+01,2.3200e+01
1.3600e-02,7.5000e+01,4.0000e+00,0.0000e+00,4.1000e-01,5.8880e+00,4.7600e+01,7.3197e+00,3.0000e+00,4.6900e+02,2.1100e+01,3.9690e+02,1.4800e+01,1.8900e+01
1.1160e+01,0.0000e+00,1.8100e+01,0.0000e+00,7.4000e-01,6.6290e+00,9.4600e+01,2.1247e+00,2.4000e+01,6.6600e+02,2.0200e+01,1.0985e+02,2.3270e+01,1.3400e+01
4.8190e-02,8.0000e+01,3.6400e+00,0.0000e+00,3.9200e-01,6.1080e+00,3.2000e+01,9.2203e+00,1.0000e+00,3.1500e+02,1.6400e+01,3.9289e+02,6.5700e+00,2.1900e+01
4.4170e-02,7.0000e+01,2.2400e+00,0.0000e+00,4.0000e-01,6.8710e+00,4.7400e+01,7.8278e+00,5.0000e+00,3.5800e+02,1.4800e+01,3.9086e+02,6.0700e+00,2.4800e+01
4.7410e-02,0.0000e+00,1.1930e+01,0.0000e+00,5.7300e-01,6.0300e+00,8.0800e+01,2.5050e+00,1.0000e+00,2.7300e+02,2.1000e+01,3.9690e+02,7.8800e+00,1.1900e+01
3.3983e-01,2.2000e+01,5.8600e+00,0.0000e+00,4.3100e-01,6.1080e+00,3.4900e+01,8.0555e+00,7.0000e+00,3.3000e+02,1.9100e+01,3.9018e+02,9.1600e+00,2.4300e+01
1.8498e+01,0.0000e+00,1.8100e+01,0.0000e+00,6.6800e-01,4.1380e+00,1.0000e+02,1.1370e+00,2.4000e+01,6.6600e+02,2.0200e+01,3.9690e+02,3.7970e+01,1.3800e+01
2.0550e-02,8.5000e+01,7.4000e-01,0.0000e+00,4.1000e-01,6.3830e+00,3.5700e+01,9.1876e+00,2.0000e+00,3.1300e+02,1.7300e+01,3.9690e+02,5.7700e+00,2.4700e+01
4.7524e+00,0.0000e+00,1.8100e+01,0.0000e+00,7.1300e-01,6.5250e+00,8.6500e+01,2.4358e+00,2.4000e+01,6.6600e+02,2.0200e+01,5.0920e+01,1.8130e+01,1.4100e+01
1.4932e-01,2.5000e+01,5.1300e+00,0.0000e+00,4.5300e-01,5.7410e+00,6.6200e+01,7.2254e+00,8.0000e+00,2.8400e+02,1.9700e+01,3.9511e+02,1.3150e+01,1.8700e+01
1.4052e-01,0.0000e+00,1.0590e+01,0.0000e+00,4.8900e-01,6.3750e+00,3.2300e+01,3.9454e+00,4.0000e+00,2.7700e+02,1.8600e+01,3.8581e+02,9.3800e+00,2.8100e+01
1.2802e-01,0.0000e+00,8.5600e+00,0.0000e+00,5.2000e-01,6.4740e+00,9.7100e+01,2.4329e+00,5.0000e+00,3.8400e+02,2.0900e+01,3.9524e+02,1.2270e+01,1.9800e+01
3.5809e-01,0.0000e+00,6.2000e+00,1.0000e+00,5.0700e-01,6.9510e+00,8.8500e+01,2.8617e+00,8.0000e+00,3.0700e+02,1.7400e+01,3.9170e+02,9.7100e+00,2.6700e+01
1.5876e-01,0.0000e+00,1.0810e+01,0.0000e+00,4.1300e-01,5.9610e+00,1.7500e+01,5.2873e+00,4.0000e+00,3.0500e+02,1.9200e+01,3.7694e+02,9.8800e+00,2.1700e+01
1.1329e-01,3.0000e+01,4.9300e+00,0.0000e+00,4.2800e-01,6.8970e+00,5.4300e+01,6.3361e+00,6.0000e+00,3.0000e+02,1.6600e+01,3.9125e+02,1.1380e+01,2.2000e+01
8.8290e-02,1.2500e+01,7.8700e+00,0.0000e+00,5.2400e-01,6.0120e+00,6.6600e+01,5.5605e+00,5.0000e+00,3.1100e+02,1.5200e+01,3.9560e+02,1.2430e+01,2.2900e+01
2.5941e+01,0.0000e+00,1.8100e+01,0.0000e+00,6.7900e-01,5.3040e+00,8.9100e+01,1.6475e+00,2.4000e+01,6.6600e+02,2.0200e+01,1.2736e+02,2.6640e+01,1.0400e+01
3.6970e+00,0.0000e+00,1.8100e+01,0.0000e+00,7.1800e-01,4.9630e+00,9.1400e+01,1.7523e+00,2.4000e+01,6.6600e+02,2.0200e+01,3.1603e+02,1.4000e+01,2.1900e+01
4.5270e-02,0.0000e+00,1.1930e+01,0.0000e+00,5.7300e-01,6.1200e+00,7.6700e+01,2.2875e+00,1.0000e+00,2.7300e+02,2.1000e+01,3.9690e+02,9.0800e+00,2.0600e+01
9.2660e-02,3.4000e+01,6.0900e+00,0.0000e+00,4.3300e-01,6.4950e+00,1.8400e+01,5.4917e+00,7.0000e+00,3.2900e+02,1.6100e+01,3.8361e+02,8.6700e+00,2.6400e+01
1.2236e+00,0.0000e+00,1.9580e+01,0.0000e+00,6.0500e-01,6.9430e+00,9.7400e+01,1.8773e+00,5.0000e+00,4.0300e+02,1.4700e+01,3.6343e+02,4.5900e+00,4.1300e+01
7.4039e+00,0.0000e+00,1.8100e+01,0.0000e+00,5.9700e-01,5.6170e+00,9.7900e+01,1.4547e+00,2.4000e+01,6.6600e+02,2.0200e+01,3.1464e+02,2.6400e+01,1.7200e+01
1.4455e-01,1.2500e+01,7.8700e+00,0.0000e+00,5.2400e-01,6.1720e+00,9.6100e+01,5.9505e+00,5.0000e+00,3.1100e+02,1.5200e+01,3.9690e+02,1.9150e+01,2.7100e+01
1.3058e-01,0.0000e+00,1.0010e+01,0.0000e+00,5.4700e-01,5.8720e+00,7.3100e+01,2.4775e+00,6.0000e+00,4.3200e+02,1.7800e+01,3.3863e+02,1.5370e+01,2.0400e+01
2.1124e-01,1.2500e+01,7.8700e+00,0.0000e+00,5.2400e-01,5.6310e+00,1.0000e+02,6.0821e+00,5.0000e+00,3.1100e+02,1.5200e+01,3.8663e+02,2.9930e+01,1.6500e+01
1.3587e-01,0.0000e+00,1.0590e+01,1.0000e+00,4.8900e-01,6.0640e+00,5.9100e+01,4.2392e+00,4.0000e+00,2.7700e+02,1.8600e+01,3.8132e+02,1.4660e+01,2.4400e+01
1.3678e+01,0.0000e+00,1.8100e+01,0.0000e+00,7.4000e-01,5.9350e+00,8.7900e+01,1.8206e+00,2.4000e+01,6.6600e+02,2.0200e+01,6.8950e+01,3.4020e+01,8.4000e+00
5.9005e-01,0.0000e+00,2.1890e+01,0.0000e+00,6.2400e-01,6.3720e+00,9.7900e+01,2.3274e+00,4.0000e+00,4.3700e+02,2.1200e+01,3.8576e+02,1.1120e+01,2.3000e+01
1.1578e+01,0.0000e+00,1.8100e+01,0.0000e+00,7.0000e-01,5.0360e+00,9.7000e+01,1.7700e+00,2.4000e+01,6.6600e+02,2.0200e+01,3.9690e+02,2.5680e+01,9.7000e+00
1.5010e-02,9.0000e+01,1.2100e+00,1.0000e+00,4.0100e-01,7.9230e+00,2.4800e+01,5.8850e+00,1.0000e+00,1.9800e+02,1.3600e+01,3.9552e+02,3.1600e+00,5.0000e+01
6.9110e-02,4.5000e+01,3.4400e+00,0.0000e+00,4.3700e-01,6.7390e+00,3.0800e+01,6.4798e+00,5.0000e+00,3.9800e+02,1.5200e+01,3.8971e+02,4.6900e+00,3.0500e+01
7.9925e+00,0.0000e+00,1.8100e+01,0.0000e+00,7.0000e-01,5.5200e+00,1.0000e+02,1.5331e+00,2.4000e+01,6.6600e+02,2.0200e+01,3.9690e+02,2.4560e+01,1.2300e+01
2.1977e-01,0.0000e+00,6.9100e+00,0.0000e+00,4.4800e-01,5.6020e+00,6.2000e+01,6.0877e+00,3.0000e+00,2.3300e+02,1.7900e+01,3.9690e+02,1.6200e+01,1.9400e+01
2.3912e-01,0.0000e+00,9.6900e+00,0.0000e+00,5.8500e-01,6.0190e+00,6.5300e+01,2.4091e+00,6.0000e+00,3.9100e+02,1.9200e+01,3.9690e+02,1.2920e+01,2.1200e+01
3.4940e-01,0.0000e+00,9.9000e+00,0.0000e+00,5.4400e-01,5.9720e+00,7.6700e+01,3.1025e+00,4.0000e+00,3.0400e+02,1.8400e+01,3.9624e+02,9.9700e+00,2.0300e+01
9.8490e-02,0.0000e+00,2.5650e+01,0.0000e+00,5.8100e-01,5.8790e+00,9.5800e+01,2.0063e+00,2.0000e+00,1.8800e+02,1.9100e+01,3.7938e+02,1.7580e+01,1.8800e+01
7.5030e-02,3.3000e+01,2.1800e+00,0.0000e+00,4.7200e-01,7.4200e+00,7.1900e+01,3.0992e+00,7.0000e+00,2.2200e+02,1.8400e+01,3.9690e+02,6.4700e+00,3.3400e+01
1.9133e-01,2.2000e+01,5.8600e+00,0.0000e+00,4.3100e-01,5.6050e+00,7.0200e+01,7.9549e+00,7.0000e+00,3.3000e+02,1.9100e+01,3.8913e+02,1.8460e+01,1.8500e+01
1.0328e-01,2.5000e+01,5.1300e+00,0.0000e+00,4.5300e-01,5.9270e+00,4.7200e+01,6.9320e+00,8.0000e+00,2.8400e+02,1.9700e+01,3.9690e+02,9.2200e+00,1.9600e+01
1.0469e-01,4.0000e+01,6.4100e+00,1.0000e+00,4.4700e-01,7.2670e+00,4.9000e+01,4.7872e+00,4.0000e+00,2.5400e+02,1.7600e+01,3.8925e+02,6.0500e+00,3.3200e+01
8.7167e+00,0.0000e+00,1.8100e+01,0.0000e+00,6.9300e-01,6.4710e+00,9.8800e+01,1.7257e+00,2.4000e+01,6.6600e+02,2.0200e+01,3.9198e+02,1.7120e+01,1.3100e+01
1.0834e+01,0.0000e+00,1.8100e+01,0.0000e+00,6.7900e-01,6.7820e+00,9.0800e+01,1.8195e+00,2.4000e+01,6.6600e+02,2.0200e+01,2.1570e+01,2.5790e+01,7.5000e+00
1.0574e-01,0.0000e+00,2.7740e+01,0.0000e+00,6.0900e-01,5.9830e+00,9.8800e+01,1.8681e+00,4.0000e+00,7.1100e+02,2.0100e+01,3.9011e+02,1.8070e+01,1.3600e+01
1.2074e+00,0.0000e+00,1.9580e+01,0.0000e+00,6.0500e-01,5.8750e+00,9.4600e+01,2.4259e+00,5.0000e+00,4.0300e+02,1.4700e+01,2.9229e+02,1.4430e+01,1.7400e+01
1.1812e+01,0.0000e+00,1.8100e+01,0.0000e+00,7.1800e-01,6.8240e+00,7.6500e+01,1.7940e+00,2.4000e+01,6.6600e+02,2.0200e+01,4.8450e+01,2.2740e+01,8.4000e+00
1.3110e-02,9.0000e+01,1.2200e+00,0.0000e+00,4.0300e-01,7.2490e+00,2.1900e+01,8.6966e+00,5.0000e+00,2.2600e+02,1.7900e+01,3.9593e+02,4.8100e+00,3.5400e+01
3.3045e-01,0.0000e+00,6.2000e+00,0.0000e+00,5.0700e-01,6.0860e+00,6.1500e+01,3.6519e+00,8.0000e+00,3.0700e+02,1.7400e+01,3.7675e+02,1.0880e+01,2.4000e+01
3.3211e+00,0.0000e+00,1.9580e+01,1.0000e+00,8.7100e-01,5.4030e+00,1.0000e+02,1.3216e+00,5.0000e+00,4.0300e+02,1.4700e+01,3.9690e+02,2.6820e+01,1.3400e+01
1.9073e-01,2.2000e+01,5.8600e+00,0.0000e+00,4.3100e-01,6.7180e+00,1.7500e+01,7.8265e+00,7.0000e+00,3.3000e+02,1.9100e+01,3.9374e+02,6.5600e+00,2.6200e+01
1.8085e+01,0.0000e+00,1.8100e+01,0.0000e+00,6.7900e-01,6.4340e+00,1.0000e+02,1.8347e+00,2.4000e+01,6.6600e+02,2.0200e+01,2.7250e+01,2.9050e+01,7.2000e+00
2.3648e+01,0.0000e+00,1.8100e+01,0.0000e+00,6.7100e-01,6.3800e+00,9.6200e+01,1.3861e+00,2.4000e+01,6.6600e+02,2.0200e+01,3.9690e+02,2.3690e+01,1.3100e+01
2.7957e-01,0.0000e+00,9.6900e+00,0.0000e+00,5.8500e-01,5.9260e+00,4.2600e+01,2.3817e+00,6.0000e+00,3.9100e+02,1.9200e+01,3.9690e+02,1.3590e+01,2.4500e+01
5.7800e-02,0.0000e+00,2.4600e+00,0.0000e+00,4.8800e-01,6.9800e+00,5.8400e+01,2.8290e+00,3.0000e+00,1.9300e+02,1.7800e+01,3.9690e+02,5.0400e+00,3.7200e+01
5.3600e-02,2.1000e+01,5.6400e+00,0.0000e+00,4.3900e-01,6.5110e+00,2.1100e+01,6.8147e+00,4.0000e+00,2.4300e+02,1.6800e+01,3.9690e+02,5.2800e+00,2.5000e+01
7.8960e-02,0.0000e+00,1.2830e+01,0.0000e+00,4.3700e-01,6.2730e+00,6.0000e+00,4.2515e+00,5.0000e+00,3.9800e+02,1.8700e+01,3.9492e+02,6.7800e+00,2.4100e+01
6.7191e-01,0.0000e+00,8.1400e+00,0.0000e+00,5.3800e-01,5.8130e+00,9.0300e+01,4.6820e+00,4.0000e+00,3.0700e+02,2.1000e+01,3.7688e+02,1.4810e+01,1.6600e+01
1.7780e-02,9.5000e+01,1.4700e+00,0.0000e+00,4.0300e-01,7.1350e+00,1.3900e+01,7.6534e+00,3.0000e+00,4.0200e+02,1.7000e+01,3.8430e+02,4.4500e+00,3.2900e+01
6.9050e-02,0.0000e+00,2.1800e+00,0.0000e+00,4.5800e-01,7.1470e+00,5.4200e+01,6.0622e+00,3.0000e+00,2.2200e+02,1.8700e+01,3.9690e+02,5.3300e+00,3.6200e+01
7.3671e+00,0.0000e+00,1.8100e+01,0.0000e+00,6.7900e-01,6.1930e+00,7.8100e+01,1.9356e+00,2.4000e+01,6.6600e+02,2.0200e+01,9.6730e+01,2.1520e+01,1.1000e+01
1.6812e+01,0.0000e+00,1.8100e+01,0.0000e+00,7.0000e-01,5.2770e+00,9.8100e+01,1.4261e+00,2.4000e+01,6.6600e+02,2.0200e+01,3.9690e+02,3.0810e+01,7.2000e+00
4.9298e-01,0.0000e+00,9.9000e+00,0.0000e+00,5.4400e-01,6.6350e+00,8.2500e+01,3.3175e+00,4.0000e+00,3.0400e+02,1.8400e+01,3.9690e+02,4.5400e+00,2.2800e+01
2.9850e-02,0.0000e+00,2.1800e+00,0.0000e+00,4.5800e-01,6.4300e+00,5.8700e+01,6.0622e+00,3.0000e+00,2.2200e+02,1.8700e+01,3.9412e+02,5.2100e+00,2.8700e+01
1.6286e+00,0.0000e+00,2.1890e+01,0.0000e+00,6.2400e-01,5.0190e+00,1.0000e+02,1.4394e+00,4.0000e+00,4.3700e+02,2.1200e+01,3.9690e+02,3.4410e+01,1.4400e+01
1.1460e-01,2.0000e+01,6.9600e+00,0.0000e+00,4.6400e-01,6.5380e+00,5.8700e+01,3.9175e+00,3.0000e+00,2.2300e+02,1.8600e+01,3.9496e+02,7.7300e+00,2.4400e+01
5.5778e-01,0.0000e+00,2.1890e+01,0.0000e+00,6.2400e-01,6.3350e+00,9.8200e+01,2.1107e+00,4.0000e+00,4.3700e+02,2.1200e+01,3.9467e+02,1.6960e+01,1.8100e+01
6.4660e-02,7.0000e+01,2.2400e+00,0.0000e+00,4.0000e-01,6.3450e+00,2.0100e+01,7.8278e+00,5.0000e+00,3.5800e+02,1.4800e+01,3.6824e+02,4.9700e+00,2.2500e+01
9.2990e-02,0.0000e+00,2.5650e+01,0.0000e+00,5.8100e-01,5.9610e+00,9.2900e+01,2.0869e+00,2.0000e+00,1.8800e+02,1.9100e+01,3.7809e+02,1.7930e+01,2.0500e+01
1.2325e+00,0.0000e+00,8.1400e+00,0.0000e+00,5.3800e-01,6.1420e+00,9.1700e+01,3.9769e+00,4.0000e+00,3.0700e+02,2.1000e+01,3.9690e+02,1.8720e+01,1.5200e+01
1.3554e-01,1.2500e+01,6.0700e+00,0.0000e+00,4.0900e-01,5.5940e+00,3.6800e+01,6.4980e+00,4.0000e+00,3.4500e+02,1.8900e+01,3.9690e+02,1.3090e+01,1.7400e+01
1.2518e+00,0.0000e+00,8.1400e+00,0.0000e+00,5.3800e-01,5.5700e+00,9.8100e+01,3.7979e+00,4.0000e+00,3.0700e+02,2.1000e+01,3.7657e+02,2.1020e+01,1.3600e+01
1.5177e+01,0.0000e+00,1.8100e+01,0.0000e+00,7.4000e-01,6.1520e+00,1.0000e+02,1.9142e+00,2.4000e+01,6.6600e+02,2.0200e+01,9.3200e+00,2.6450e+01,8.7000e+00
6.3796e-01,0.0000e+00,8.1400e+00,0.0000e+00,5.3800e-01,6.0960e+00,8.4500e+01,4.4619e+00,4.0000e+00,3.0700e+02,2.1000e+01,3.8002e+02,1.0260e+01,1.8200e+01
3.7050e-02,2.0000e+01,3.3300e+00,0.0000e+00,4.4290e-01,6.9680e+00,3.7200e+01,5.2447e+00,5.0000e+00,2.1600e+02,1.4900e+01,3.9223e+02,4.5900e+00,3.5400e+01
4.6296e-01,0.0000e+00,6.2000e+00,0.0000e+00,5.0400e-01,7.4120e+00,7.6900e+01,3.6715e+00,8.0000e+00,3.0700e+02,1.7400e+01,3.7614e+02,5.2500e+00,3.1700e+01
1.9510e-02,1.7500e+01,1.3800e+00,0.0000e+00,4.1610e-01,7.1040e+00,5.9500e+01,9.2229e+00,3.0000e+00,2.1600e+02,1.8600e+01,3.9324e+02,8.0500e+00,3.3000e+01
2.4103e-01,0.0000e+00,7.3800e+00,0.0000e+00,4.9300e-01,6.0830e+00,4.3700e+01,5.4159e+00,5.0000e+00,2.8700e+02,1.9600e+01,3.9690e+02,1.2790e+01,2.2200e+01
3.5114e-01,0.0000e+00,7.3800e+00,0.0000e+00,4.9300e-01,6.0410e+00,4.9900e+01,4.7211e+00,5.0000e+00,2.8700e+02,1.9600e+01,3.9690e+02,7.7000e+00,2.0400e+01
4.4620e-02,2.5000e+01,4.8600e+00,0.0000e+00,4.2600e-01,6.6190e+00,7.0400e+01,5.4007e+00,4.0000e+00,2.8100e+02,1.9000e+01,3.9563e+02,7.2200e+00,2.3900e+01
